# Created by Group 4
# Project - Organic Avocado Optimization

set K:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45;

param cx:=
1	0
2	15
3	50
4	25
5	45
6	45
7	65
8	70
9	20
10	55
11	25
12	80
13	60
14	0
15	0
16	40
17	60
18	90
19	80
20	75
21	89
22	63
23	20
24	67
25	55
26	46
27	15
28	66
29	17
30	0
31	37
32	84
33	70
34	12
35	23
36	60
37	69
38	67
39	8
40	58
41	23
42	89
43	75
44	35
45	24;

param cy:=
1	20
2	25
3	90
4	25
5	45
6	40
7	75
8	15
9	25
10	55
11	85
12	70
13	60
14	5
15	85
16	0
17	15
18	90
19	50
20	65
21	45
22	23
23	30
24	13
25	57
26	16
27	89
28	52
29	10
30	23
31	26
32	78
33	78
34	21
35	24
36	25
37	63
38	34
39	93
40	12
41	27
42	22
43	42
44	67
45	82;

param s:=
1	5
2	2
3	3
4	4
5	5
6	4
7	5
8	0
9	0
10	8
11	2
12	1
13	3
14	5
15	7
16	4
17	3
18	3
19	2
20	3
21	1
22	0
23	6
24	2
25	12
26	8
27	6
28	1
29	4
30	2
31	13
32	1
33	2
34	4
35	1
36	10
37	2
38	9
39	0
40	2
41	5
42	13
43	3
44	3
45	6;

param d:=
1	0
2	3
3	9
4	0
5	1
6	2
7	5
8	0
9	2
10	6
11	3
12	4
13	0
14	1
15	12
16	0
17	4
18	2
19	4
20	0
21	0
22	1
23	5
24	2
25	9
26	9
27	9
28	0
29	3
30	8
31	0
32	3
33	1
34	0
35	2
36	10
37	2
38	5
39	0
40	1
41	5
42	8
43	4
44	2
45	7;
